,id,user_id,event,ip_address,created_at,updated_at,is_fraud,fraud_likelihood,hour_of_day,day_of_week,final_decision
0,150,1,Unauthorized access attempt at: 2025-03-29 03:18 PM,127.0.0.1,2025-03-29 15:18:05,2025-03-29 15:18:05,1,96.13710497202412,15,5,Immediate action required
1,149,9,Tried to view Unowned File at 2025-03-29 03:01 PM,127.0.0.1,2025-03-29 15:01:38,2025-03-29 15:01:38,1,100.0,15,5,Immediate action required
2,148,9,Tried to view Unowned File at 2025-03-29 03:01 PM,127.0.0.1,2025-03-29 15:01:36,2025-03-29 15:01:36,1,97.78505700827995,15,5,Immediate action required
3,147,9,Tried to view Unowned File at 2025-03-29 03:00 PM,127.0.0.1,2025-03-29 15:00:55,2025-03-29 15:00:55,1,95.60731319069905,15,5,Immediate action required
4,146,9,Tried to view Unowned File at 2025-03-29 02:57 PM,127.0.0.1,2025-03-29 14:57:03,2025-03-29 14:57:03,1,96.46626782631013,14,5,Immediate action required
5,145,9,Logged in at: 2025-03-29 02:56 PM,127.0.0.1,2025-03-29 14:56:38,2025-03-29 14:56:38,0,0.0,14,5,No action
6,144,9,Tried to view Unowned File at 2025-03-29 08:23 AM,127.0.0.1,2025-03-29 08:23:38,2025-03-29 08:23:38,1,100.0,8,5,Immediate action required
7,143,9,Logged in at: 2025-03-29 08:23 AM,127.0.0.1,2025-03-29 08:23:22,2025-03-29 08:23:22,0,0.0,8,5,No action
8,142,1,Logged in at: 2025-03-29 07:39 AM,127.0.0.1,2025-03-29 07:39:21,2025-03-29 07:39:21,0,1.3331272540725,7,5,No action
9,141,1,Backup restored successfully at 2025-03-29 00:27:34,127.0.0.1,2025-03-29 00:27:34,2025-03-29 00:27:34,0,3.0445959962896723,0,5,No action
10,140,1,Logged in at: 2025-03-28 09:59 PM,127.0.0.1,2025-03-28 21:59:22,2025-03-28 21:59:22,0,3.2591071385156205,21,4,No action
11,139,4,Logged out at: 2025-03-28 09:14 PM,127.0.0.1,2025-03-28 21:14:43,2025-03-28 21:14:43,0,4.838270943786766,21,4,No action
12,138,4,Tried to view Unowned File at 2025-03-28 09:07 PM,127.0.0.1,2025-03-28 21:07:17,2025-03-28 21:07:17,1,99.97513187959855,21,4,Immediate action required
13,137,4,Tried to view Unowned File at 2025-03-28 09:07 PM,127.0.0.1,2025-03-28 21:07:12,2025-03-28 21:07:12,1,100.0,21,4,Immediate action required
14,136,4,Tried to view Unowned File at 2025-03-28 09:06 PM,127.0.0.1,2025-03-28 21:06:01,2025-03-28 21:06:01,1,98.4947135676178,21,4,Immediate action required
15,135,4,Logged in at: 2025-03-28 09:04 PM,127.0.0.1,2025-03-28 21:04:50,2025-03-28 21:04:50,0,0.0,21,4,No action
